pmid,regula
21501982,D4
21505158,D4
21510361,D4
21514113,D4
21514773,D4
21514777,D4
21514854,D4
21521057,D4
21521475,D4
21527963,D4
21531527,D4
21531528,D4
21540432,D4
21546890,D4
21549922,D4
21549939,D4
21550582,D4
21554394,D4
21556078,D4
21561305,D4
21567880,D4
21570647,D4
21570870,D4
21571490,D4
21571495,D4
21571552,D4
21571781,D4
21574351,D4
21577193,D4
21590593,D4
21593299,D4
21595626,D4
21600454,D4
21618211,D4
21618859,D4
21620611,D4
21620666,D4
21621432,D4
21621833,D4
21621834,D4
21622485,D4
21631279,D4
21631901,D4
21632264,D4
21636240,D4
21641181,D4
21642824,D4
21649569,D4
21649781,D4
21658885,D4
21663821,D4
21669863,D4
21669864,D4
21671823,D4
21673466,D4
21674892,D4
21679080,D4
21680728,D4
21681544,D4
21684715,D4
21692843,D4
21693383,D4
21693441,D4
21705190,D4
21712183,D4
21716220,D4
21716224,D4
21716303,D4
21722787,D4
21723070,D4
21727875,D4
21735793,D4
21742451,D4
21747354,D4
21751622,D4
21757372,D4
21757494,D4
21776026,D4
21780052,D4
21780623,D4
21788637,D4
21788878,D4
21792154,D4
21792155,D4
21792156,D4
21800035,D4
21802888,D4
21803228,D4
21803229,D4
21803523,D4
21805619,D4
21810802,D4
21813289,D4
21813414,D4
21821390,D4
21831588,D4
21840151,D4
21840153,D4
21841646,D4
21845468,D4
21847856,D4
21858792,D4
21867903,D4
21867904,D4
21871137,D4
21871416,D4
21872419,D4
21873346,D4
21873720,D4
21874770,D4
21880457,D4
21881685,D4
21884945,D4
21884946,D4
21893420,D4
21894138,D4
21900257,D4
21914680,D4
21916101,D4
21916102,D4
21922231,D4
21930995,D4
21933906,D4
21943802,D4
21943874,D4
21944633,D4
21944917,D4
21945332,D4
21946970,D4
21947143,D4
21948778,D4
21949231,D4
21949232,D4
21951607,D4
21951818,D4
21955263,D4
21958418,D4
21960325,D4
21972681,D4
21972719,D4
21975907,D4
21979793,D4
21983153,D4
21992631,D4
21994213,D4
21997985,D4
22001150,D4
22005634,D4
22008976,D4
22009541,D4
22012905,D4
22019554,D4
22023941,D4
22030884,D4
22035761,D4
22037162,D4
22040109,D4
22040848,D4
22040855,D4
22050877,D4
22051864,D4
22051874,D4
22051875,D4
22054709,D4
22055159,D4
22068143,D4
22071470,D4
22076030,D4
22078157,D4
22078294,D4
22079404,D4
22089061,D4
22090181,D4
22090182,D4
22099833,D4
22104261,D4
22112858,D4
22115502,D4
22115578,D4
22115579,D4
22121453,D4
22133651,D4
22137985,D4
22140318,D4
22146206,D4
22147886,D4
22149607,D4
22151429,D4
22156888,D4
22161427,D4
22162609,D4
22165062,D4
22168026,D4
22169682,D4
22172469,D4
22172473,D4
22172474,D4
22173083,D4
22176876,D4
22188940,D4
22196456,D4
22198938,D4
22207234,D4
22209608,D4
22209614,D4
22216805,D4
22221581,D4
22225456,D4
22226183,D4
22226187,D4
22226845,D4
22231523,D4
22231526,D4
22231527,D4
22231529,D4
22231530,D4
22231531,D4
22232325,D4
22233612,D4
22237509,D4
22240264,D4
22240338,D4
22246373,D4
22271721,D4
22271722,D4
22271731,D4
22271732,D4
22271740,D4
22275440,D4
22277685,D4
22278664,D4
22284776,D4
22284892,D4
22285343,D4
22285375,D4
22297583,D4
22299326,D4
22301210,D4
22304355,D4
22304863,D4
22305863,D4
22307195,D4
22307988,D4
22311595,D4
22313195,D4
22314214,D4
22321483,D4
22321872,D4
22325924,D4
22328618,D4
22329536,D4
22330628,D4
22334910,D4
22336859,D4
22338956,D4
22341514,D4
22342695,D4
22344984,D4
22345162,D4
22348368,D4
22352682,D4
22357163,D4
22360919,D4
22361676,D4
22365176,D4
22372584,D4
22373102,D4
22385577,D4
22395679,D4
22398645,D4
22401340,D4
22402710,D4
22403126,D4
22406022,D4
22411624,D4
22429013,D4
22431493,D4
22431496,D4
22431826,D4
22433519,D4
22440579,D4
22445058,D4
22453769,D4
22459743,D4
22463944,D4
22465582,D4
22466982,D4
22472173,D4
22480762,D4
22490340,D4
22490790,D4
22496125,D4
22497655,D4
22497894,D4
22498564,D4
22502884,D4
22503433,D4
22504512,D4
22505398,D4
22511320,D4
22513029,D4
22513920,D4
22516530,D4
22517514,D4
22519229,D4
22520633,D4
22522410,D4
22528251,D4
22532334,D4
22533668,D4
22538109,D4
22546642,D4
22560307,D4
22560831,D4
22561521,D4
22571320,D4
22575073,D4
22575482,D4
22578187,D4
22579133,D4
22581757,D4
22586946,D4
22589240,D4
22595148,D4
22595479,D4
22605682,D4
22606056,D4
22608039,D4
22616239,D4
22622617,D4
22623439,D4
22623446,D4
22623448,D4
22632996,D4
22641003,D4
22641917,D4
22655590,D4
22658773,D4
22661895,D4
22665920,D4
22677008,D4
22678535,D4
22682930,D4
22684379,D4
22686166,D4
22708150,D4
22711049,D4
22717357,D4
22732380,D4
22736396,D4
22747356,D4
22749265,D4
22749472,D4
22760271,D4
22773381,D4
22773383,D4
22786478,D4
22787569,D4
22788900,D4
22789486,D4
22813563,D4
22815299,D4
22817852,D4
22817854,D4
22817857,D4
22817859,D4
22817860,D4
22817861,D4
22817862,D4
22817863,D4
22818802,D4
22819618,D4
22825858,D4
22825864,D4
22826325,D4
22830148,D4
22830165,D4
22835563,D4
22836323,D4
22836334,D4
22836340,D4
22840342,D4
22840724,D4
22840897,D4
22840905,D4
22847822,D4
22854267,D4
22857961,D4
22858599,D4
22859991,D4
22863691,D4
22869247,D4
22871801,D4
22877866,D4
22878045,D4
22878046,D4
22880445,D4
22884250,D4
22885128,D4
22885610,D4
22890790,D4
22891824,D4
22891826,D4
22891833,D4
22895649,D4
22895650,D4
22900854,D4
22901510,D4
22904270,D4
22906244,D4
22911405,D4
22924579,D4
22929524,D4
22929665,D4
22929683,D4
22929684,D4
22929687,D4
22932654,D4
22934545,D4
22934553,D4
22938944,D4
22944159,D4
22944568,D4
22955555,D4
22962648,D4
22963815,D4
22965534,D4
22968240,D4
22968241,D4
22971807,D4
22972115,D4
22972725,D4
22973588,D4
22975333,D4
22982692,D4
22982696,D4
22990344,D4
22992555,D4
22995256,D4
22998787,D4
23001735,D4
23008987,D4
23011727,D4
23019056,D4
23026428,D4
23040530,D4
23040797,D4
23046320,D4
23050269,D4
23052056,D4
23054402,D4
23058724,D4
23062327,D4
23070104,D4
23072255,D4
23086099,D4
23086985,D4
23089961,D4
23092735,D4
23093116,D4
23094934,D4
23095148,D4
23098584,D4
23102001,D4
23103040,D4
23107298,D4
23116987,D4
23116989,D4
23120950,D4
23124278,D4
23126656,D4
23129040,D4
23129583,D4
23129734,D4
23130530,D4
23131715,D4
23134676,D4
23142939,D4
23152042,D4
23152043,D4
23156438,D4
23156442,D4
23158433,D4
23158785,D4
23158842,D4
23159476,D4
23159477,D4
23159906,D4
23160502,D4
23172729,D4
23173127,D4
23175929,D4
23183559,D4
23192918,D4
23192920,D4
23194999,D4
23196879,D4
23199855,D4
23210878,D4
23210880,D4
23210881,D4
23210882,D4
23212804,D4
23214272,D4
23217552,D4
23219512,D4
23233746,D4
23245925,D4
23266131,D4
23280992,D4
23291599,D4
23294924,D4
23298147,D4
23301391,D4
23303264,D4
23312839,D4
23312940,D4
23318613,D4
23321343,D4
23322233,D4
23324629,D4
23331831,D4
23332242,D4
23332244,D4
23332986,D4
23336851,D4
23342180,D4
23342183,D4
23342184,D4
23342185,D4
23342187,D4
23342188,D4
23342193,D4
23343667,D4
23344093,D4
23348531,D4
23350743,D4
23351646,D4
23351999,D4
23354127,D4
23357568,D4
23358605,D4
23374540,D4
23375603,D4
23375606,D4
23375608,D4
23375611,D4
23384323,D4
23386749,D4
23389094,D4
23390092,D4
23391602,D4
23396236,D4
23397827,D4
23408060,D4
23410652,D4
23412679,D4
23413060,D4
23413061,D4
23414550,D4
23419696,D4
23423696,D4
23425603,D4
23433944,D4
23440650,D4
23443599,D4
23443601,D4
23443604,D4
23445087,D4
23446366,D4
23448976,D4
23450547,D4
23451605,D4
23460106,D4
23464494,D4
23477260,D4
23478457,D4
23483231,D4
23493775,D4
23494607,D4
23497152,D4
23508396,D4
23518843,D4
23518848,D4
23518851,D4
23520292,D4
23523278,D4
23523284,D4
23526107,D4
23531659,D4
23533031,D4
23535039,D4
23535776,D4
23536429,D4
23537403,D4
23540680,D4
23540756,D4
23551696,D4
23552850,D4
23552886,D4
23580671,D4
23581752,D4
23582801,D4
23587134,D4
23587618,D4
23590722,D4
23591760,D4
23592164,D4
23605465,D4
23611711,D4
23617411,D4
23620237,D4
23620960,D4
23621979,D4
23622919,D4
23627823,D4
23628918,D4
23637276,D4
23640844,D4
23641737,D4
23657782,D4
23669195,D4
23675824,D4
23676134,D4
23683380,D4
23685523,D4
23690709,D4
23696069,D4
23714364,D4
23731469,D4
23735487,D4
23736076,D4
23738682,D4
23739660,D4
23739911,D4
23746556,D4
23755978,D4
23756936,D4
23766261,D4
23769941,D4
23771810,D4
23783430,D4
23789556,D4
23789566,D4
23790769,D4
23792625,D4
23797811,D4
23799676,D4
23805336,D4
23805339,D4
23805340,D4
23805341,D4
23805343,D4
23805345,D4
23810259,D4
23810876,D4
23822938,D4
23822940,D4
23822949,D4
23823861,D4
23823862,D4
23823921,D4
23830314,D4
23830315,D4
23837279,D4
23838564,D4
23843200,D4
23850116,D4
23853224,D4
23864133,D4
23865411,D4
23881815,D4
23881982,D4
23881983,D4
23881984,D4
23881985,D4
23887264,D4
23900387,D4
23900490,D4
23901365,D4
23908424,D4
23910736,D4
23911085,D4
23920085,D4
23921246,D4
23922167,D4
23924285,D4
23925790,D4
23932803,D4
23943167,D4
23953180,D4
23955465,D4
23966570,D4
23972437,D4
23972525,D4
23972526,D4
23972636,D4
23975668,D4
23977729,D4
23988544,D4
23989068,D4
23992892,D4
23992894,D4
23992901,D4
23992902,D4
23993107,D4
23993108,D4
23993439,D4
23996960,D4
24002385,D4
24002391,D4
24002392,D4
24003572,D4
24004460,D4
24005190,D4
24007756,D4
24011805,D4
24011813,D4
24011814,D4
24011817,D4
24012090,D4
24013531,D4
24019177,D4
24020425,D4
24021266,D4
24026878,D4
24035357,D4
24043670,D4
24043680,D4
24043681,D4
24045374,D4
24052447,D4
24058622,D4
24061027,D4
24062324,D4
24075105,D4
24080134,D4
24084265,D4
24084268,D4
24084272,D4
24092905,D4
24093325,D4
24097417,D4
24103293,D4
24103407,D4
24105925,D4
24111834,D4
24112482,D4
24118149,D4
24118695,D4
24124946,D4
24126108,D4
24126510,D4
24126512,D4
24130347,D4
24131086,D4
24131568,D4
24132761,D4
24139734,D4
24142135,D4
24142739,D4
24155171,D4
24155208,D4
24159714,D4
24160311,D4
24163934,D4
24170755,D4
24176264,D4
24176634,D4
24183246,D4
24183456,D4
24184092,D4
24184498,D4
24186882,D4
24189006,D4
24189007,D4
24200143,D4
24200145,D4
24212407,D4
24212408,D4
24220766,D4
24239203,D4
24246532,D4
24258352,D4
24260826,D4
24270686,D4
24275626,D4
24275752,D4
24286952,D4
24287235,D4
24287236,D4
24296021,D4
24296024,D4
24300022,D4
24300135,D4
24300476,D4
24300502,D4
24300602,D4
24300603,D4
24315908,D4
24315911,D4
24316166,D4
24316326,D4
24325697,D4
24330960,D4
24332183,D4
24332257,D4
24332258,D4
24333196,D4
24337244,D4
24342067,D4
24342447,D4
24342828,D4
24342831,D4
24355118,D4
24355275,D4
24357434,D4
24360240,D4
24360628,D4
24360634,D4
24361199,D4
24365081,D4
24368039,D4
24370082,D4
24370084,D4
24370498,D4
24371974,D4
24377196,D4
24377941,D4
24377943,D4
24382878,D4
24393279,D4
24393282,D4
24412085,D4
24414120,D4
24419861,D4
24425703,D4
24427807,D4
24429575,D4
24440184,D4
24446240,D4
24446250,D4
24447805,D4
24449975,D4
24456716,D4
24456918,D4
24461861,D4
24461870,D4
24462283,D4
24464598,D4
24471248,D4
24477689,D4
24486336,D4
24489723,D4
24491282,D4
24495325,D4
24502477,D4
24502481,D4
24502484,D4
24504570,D4
24507035,D4
24508927,D4
24510279,D4
24510319,D4
24517994,D4
24523130,D4
24524958,D4
24530571,D4
24530573,D4
24530714,D4
24530717,D4
24530785,D4
24533915,D4
24534085,D4
24552184,D4
24554684,D4
24558108,D4
24558906,D4
24559786,D4
24561209,D4
24564043,D4
24565937,D4
24571948,D4
24571949,D4
24573108,D4
24574344,D4
24574345,D4
24576980,D4
24587279,D4
24589135,D4
24613136,D4
24613692,D4
24613693,D4
24613785,D4
24622594,D4
24627321,D4
24629051,D4
24629990,D4
24637652,D4
24645225,D4
24645233,D4
24650744,D4
24650745,D4
24650747,D4
24654798,D4
24657067,D4
24657290,D4
24659623,D4
24659624,D4
24661896,D4
24662558,D4
24669000,D4
24670828,D4
24670829,D4
24670830,D4
24670831,D4
24674297,D4
24704047,D4
24704851,D4
24715679,D4
24718474,D4
24720142,D4
24720717,D4
24721799,D4
24722021,D4
24724108,D4
24726143,D4
24729201,D4
24738668,D4
24754284,D4
24766143,D4
24768359,D4
24768362,D4
24777463,D4
24785647,D4
24786725,D4
24791012,D4
24795153,D4
24796080,D4
24796898,D4
24796913,D4
24796921,D4
24806955,D4
24809835,D4
24814697,D4
24816510,D4
24819275,D4
24821715,D4
24823427,D4
24823436,D4
24824841,D4
24834582,D4
24841052,D4
24842351,D4
24845736,D4
24848499,D4
24855171,D4
24863077,D4
24863747,D4
24876445,D4
24877985,D4
24878953,D4
24879843,D4
24887827,D4
24887859,D4
24901580,D4
24911812,D4
24911902,D4
24915587,D4
24917407,D4
24926886,D4
24932951,D4
24935912,D4
24939079,D4
24941240,D4
24942386,D4
24951292,D4
24952297,D4
24953726,D4
24961339,D4
24962715,D4
24970664,D4
24972744,D4
24980076,D4
24984759,D4
24984839,D4
24985536,D4
24997807,D4
25000247,D4
25000442,D4
25004241,D4
25008059,D4
25008063,D4
25014093,D4
25017514,D4
25037559,D4
25037607,D4
25041620,D4
25043889,D4
25047700,D4
25047765,D4
25048499,D4
25049375,D4
25060042,D4
25060606,D4
25063903,D4
25069758,D4
25073577,D4
25075192,D4
25076082,D4
25080452,D4
25080883,D4
25082245,D4
25086735,D4
25092840,D4
25101576,D4
25106106,D4
25106444,D4
25112882,D4
25128314,D4
25130307,D4
25131755,D4
25135104,D4
25138035,D4
25139593,D4
25139597,D4
25139632,D4
25147039,D4
25156826,D4
25185970,D4
25194550,D4
25197069,D4
25200846,D4
25202757,D4
25209120,D4
25214365,D4
25216215,D4
25216216,D4
25225993,D4
25229372,D4
25234679,D4
25238725,D4
25239436,D4
25240302,D4
25241316,D4
25242270,D4
25244993,D4
25245744,D4
25252415,D4
25255238,D4
25256282,D4
25256285,D4
25256613,D4
25256632,D4
25262269,D4
25262270,D4
25264051,D4
25270409,D4
25281510,D4
25281532,D4
25282695,D4
25282696,D4
25283968,D4
25284992,D4
25289653,D4
25290786,D4
25290792,D4
25292418,D4
25300610,D4
25305420,D4
25313581,D4
25315792,D4
25319467,D4
25326447,D4
25326996,D4
25329176,D4
25330507,D4
25331072,D4
25336603,D4
25341299,D4
25344293,D4
25344769,D4
25346201,D4
25351136,D4
25354252,D4
25357146,D4
25368519,D4
25380097,D4
25384914,D4
25388827,D4
25389229,D4
25392090,D4
25393735,D4
25394958,D4
25398288,D4
25406231,D4
25407083,D4
25408010,D4
25409197,D4
25414157,D4
25428180,D4
25428268,D4
25429543,D4
25433283,D4
25433285,D4
25441673,D4
25441678,D4
25449005,D4
25449989,D4
25450125,D4
25451902,D4
25452083,D4
25453877,D4
25454654,D4
25456343,D4
25463341,D4
25464544,D4
25475072,D4
25477344,D4
25484156,D4
25484158,D4
25487246,D4
25490360,D4
25490370,D4
25498193,D4
25499305,D4
25502162,D4
25509436,D4
25512316,D4
25514250,D4
25515373,D4
25518210,D4
25518211,D4
25525690,D4
25528633,D4
25529456,D4
25540332,D4
25542618,D4
25543864,D4
25551288,D4
25567765,D4
25573978,D4
25579877,D4
25581966,D4
25595105,D4
25595113,D4
25595396,D4
25595401,D4
25596408,D4
25596672,D4
25601358,D4
25603421,D4
25606798,D4
25608648,D4
25614499,D4
25614500,D4
25614501,D4
25616822,D4
25623028,D4
25625913,D4
25638725,D4
25638739,D4
25644823,D4
25644825,D4
25650396,D4
25653244,D4
25656592,D4
25659653,D4
25661784,D4
25663149,D4
25665817,D4
25671933,D4
25675234,D4
25675744,D4
25677222,D4
25681945,D4
25682850,D4
25687718,D4
25692151,D4
25697577,D4
25698087,D4
25706113,D4
25716956,D4
25721067,D4
25721234,D4
25725279,D4
25726682,D4
25728744,D4
25729917,D4
25733218,D4
25747173,D4
25747344,D4
25752011,D4
25757991,D4
25765667,D4
25768067,D4
25770378,D4
25775674,D4
25775677,D4
25775680,D4
25784315,D4
25786331,D4
25791358,D4
25805870,D4
25809370,D4
25810233,D4
25812753,D4
25812755,D4
25812757,D4
25812761,D4
25812762,D4
25817047,D4
25819513,D4
25820640,D4
25840405,D4
25842279,D4
25846467,D4
25850572,D4
25861844,D4
25864042,D4
25866357,D4
25868607,D4
25868972,D4
25879550,D4
25882066,D4
25882653,D4
25883037,D4
25894404,D4
25898312,D4
25903093,D4
25911500,D4
25918879,D4
25920914,D4
25925843,D4
25943220,D4
25943451,D4
25943598,D4
25945909,D4
25946764,D4
25953015,D4
25957819,D4
25964290,D4
25966225,D4
25977470,D4
25978948,D4
25981083,D4
25982171,D4
26001322,D4
26001384,D4
26002782,D4
26002783,D4
26004327,D4
26004963,D4
26010494,D4
26012571,D4
26012891,D4
26017794,D4
26021976,D4
26022550,D4
26025478,D4
26026491,D4
26028463,D4
26028465,D4
26031674,D4
26033008,D4
26033012,D4
26036406,D4
26040080,D4
26044611,D4
26045461,D4
26072387,D4
26073828,D4
26075981,D4
26079165,D4
26082253,D4
26082356,D4
26082467,D4
26083360,D4
26084518,D4
26088618,D4
26092194,D4
26098325,D4
26098326,D4
26098890,D4
26100590,D4
26101134,D4
26106870,D4
26109628,D4
26129712,D4
26130760,D4
26134135,D4
26145725,D4
26145753,D4
26146970,D4
26152101,D4
26152105,D4
26152848,D4
26159475,D4
26164137,D4
26169463,D4
26170214,D4
26175569,D4
26187290,D4
26187323,D4
26187972,D4
26187973,D4
26190757,D4
26195561,D4
26202389,D4
26203063,D4
26204963,D4
26209578,D4
26215708,D4
26216409,D4
26216508,D4
26221977,D4
26223529,D4
26238006,D4
26238676,D4
26245919,D4
26247456,D4
26248037,D4
26248828,D4
26253349,D4
26254454,D4
26254822,D4
26256297,D4
26259738,D4
26263644,D4
26266472,D4
26269167,D4
26271128,D4
26271568,D4
26274912,D4
26276212,D4
26281044,D4
26283302,D4
26284378,D4
26286072,D4
26286074,D4
26287408,D4
26291743,D4
26294664,D4
26296189,D4
26296427,D4
26299991,D4
26304481,D4
26304488,D4
26314365,D4
26317258,D4
26322359,D4
26324151,D4
26332424,D4
26335994,D4
26336040,D4
26337619,D4
26340818,D4
26342129,D4
26342178,D4
26342204,D4
26344514,D4
26344936,D4
26353422,D4
26353821,D4
26361236,D4
26362632,D4
26369788,D4
26370745,D4
26372187,D4
26372190,D4
26384760,D4
26391460,D4
26397712,D4
26404203,D4
26409704,D4
26409842,D4
26412436,D4
26412437,D4
26432282,D4
26442951,D4
26446891,D4
26451965,D4
26452233,D4
26452590,D4
26452683,D4
26453672,D4
26453673,D4
26455728,D4
26460286,D4
26462536,D4
26462976,D4
26463900,D4
26476271,D4
26478562,D4
26482988,D4
26482991,D4
26482994,D4
26482995,D4
26482998,D4
26483000,D4
26484644,D4
26489379,D4
26489531,D4
26490754,D4
26492997,D4
26493253,D4
26509249,D4
26511056,D4
26516035,D4
26516626,D4
26518937,D4
26524206,D4
26526721,D4
26537165,D4
26537879,D4
26537950,D4
26540987,D4
26541067,D4
26549811,D4
26554441,D4
26560838,D4
26561588,D4
26563339,D4
26573976,D4
26574486,D4
26574754,D4
26576702,D4
26577658,D4
26584581,D4
26590707,D4
26602223,D4
26603542,D4
26603547,D4
26603862,D4
26603863,D4
26616501,D4
26616502,D4
26616505,D4
26620421,D4
26627317,D4
26627323,D4
26631773,D4
26632661,D4
26637465,D4
26637836,D4
26644145,D4
26647429,D4
26649816,D4
26652961,D4
26656344,D4
26663492,D4
26668023,D4
26668408,D4
26673293,D4
26675837,D4
26681436,D4
26684912,D4
26707661,D4
26707721,D4
26711367,D4
26726973,D4
26727787,D4
26731948,D4
26731949,D4
26740639,D4
26748691,D4
26749712,D4
26763256,D4
26763257,D4
26763715,D4
26764367,D4
26770047,D4
26796338,D4
26802295,D4
26802307,D4
26804365,D4
26804560,D4
26806233,D4
26806239,D4
26808765,D4
26809904,D4
26809905,D4
26813618,D4
26813619,D4
26813981,D4
26814723,D4
26823485,D4
26824745,D4
26826084,D4
26827081,D4
26830717,D4
26843355,D4
26850990,D4
26858079,D4
26860641,D4
26861113,D4
26862146,D4
26866804,D4
26869502,D4
26871392,D4
26875420,D4
26876113,D4
26878370,D4
26881254,D4
26884042,D4
26896272,D4
26897350,D4
26898398,D4
26905625,D4
26906555,D4
26907372,D4
26908409,D4
26912397,D4
26912525,D4
26912529,D4
26914126,D4
26914274,D4
26915012,D4
26916313,D4
26917499,D4
26918088,D4
26921003,D4
26922732,D4
26923155,D4
26924155,D4
26926934,D4
26936164,D4
26938169,D4
26940964,D4
26949846,D4
26949850,D4
26951999,D4
26961279,D4
26965501,D4
26965808,D4
26965823,D4
26967241,D4
26969355,D4
26983664,D4
26986710,D4
26994007,D4
26994008,D4
26994958,D4
26998493,D4
27000008,D4
27001401,D4
27004494,D4
27005751,D4
27005753,D4
27005756,D4
27007090,D4
27011337,D4
27012784,D4
27015337,D4
27016861,D4
27016876,D4
27016885,D4
27018676,D4
27019852,D4
27021379,D4
27021473,D4
27031281,D4
27034181,D4
27036309,D4
27038005,D4
27046796,D4
27050566,D4
27052673,D4
27062201,D4
27067609,D4
27069108,D4
27081864,D4
27090076,D4
27091620,D4
27094098,D4
27097213,D4
27099281,D4
27099285,D4
27100551,D4
27100552,D4
27103372,D4
27106919,D4
27113285,D4
27118161,D4
27119944,D4
27129071,D4
27130382,D4
27131439,D4
27131926,D4
27144893,D4
27155700,D4
27157294,D4
27159595,D4
27162221,D4
27167548,D4
27172529,D4
27177357,D4
27177700,D4
27177741,D4
27178094,D4
27184825,D4
27189770,D4
27190996,D4
27193308,D4
27194755,D4
27195520,D4
27197105,D4
27206471,D4
27206745,D4
27207678,D4
27207964,D4
27208046,D4
27210452,D4
27211285,D4
27217735,D4
27225697,D4
27226270,D4
27235843,D4
27236250,D4
27237403,D4
27237708,D4
27238998,D4
27250215,D4
27253221,D4
27255797,D4
27259483,D4
27264505,D4
27266116,D4
27266117,D4
27266118,D4
27272981,D4
27277135,D4
27282601,D4
27288105,D4
27288107,D4
27293053,D4
27310526,D4
27321326,D4
27321888,D4
27330729,D4
27332679,D4
27334482,D4
27335119,D4
27336333,D4
27336348,D4
27338831,D4
27342528,D4
27345511,D4
27354321,D4
27354323,D4
27357968,D4
27369291,D4
27369975,D4
27369976,D4
27374063,D4
27374064,D4
27379857,D4
27380993,D4
27386953,D4
27388440,D4
27402237,D4
27412946,D4
27421289,D4
27422213,D4
27423726,D4
27423989,D4
27423991,D4
27423995,D4
27427216,D4
27427343,D4
27427347,D4
27427354,D4
27428499,D4
27428500,D4
27428720,D4
27431426,D4
27432201,D4
27436174,D4
27437920,D4
27440713,D4
27441570,D4
27442676,D4
27442683,D4
27443839,D4
27444365,D4
27446962,D4
27455888,D4
27457645,D4
27457646,D4
27457647,D4
27457648,D4
27459490,D4
27459762,D4
27469295,D4
27473129,D4
27473779,D4
27474195,D4
27475711,D4
27478005,D4
27487677,D4
27490003,D4
27495905,D4
27496697,D4
27498056,D4
27499285,D4
27502138,D4
27502469,D4
27504557,D4
27509330,D4
27516186,D4
27524708,D4
27530339,D4
27531079,D4
27531088,D4
27531097,D4
27532755,D4
27539693,D4
27542591,D4
27542922,D4
27546850,D4
27546851,D4
27550651,D4
27551978,D4
27553085,D4
27554688,D4
27555884,D4
27556759,D4
27556761,D4
27558463,D4
27560472,D4
27565588,D4
27566812,D4
27569717,D4
27573020,D4
27573147,D4
27575045,D4
27575302,D4
27575308,D4
27575813,D4
27575816,D4
27581112,D4
27590190,D4
27590533,D4
27592734,D4
27592736,D4
27594393,D4
27594571,D4
27612499,D4
27626257,D4
27626262,D4
27634922,D4
